name,lat,lng,type,total_spaces,occupied_spaces,hourly_rates,restrictions,is_favorite,id,created_date,updated_date,created_by_id,created_by,is_sample
"Administration Drive Garage","39.251979686909266","-76.71280361918268","parking","180","125","","","","68d83995db26e2f1b1c9f010","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 1","39.25352925347376","-76.70846518839853","parking","120","45","","","","68d83995db26e2f1b1c9f011","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 2","39.2543213868805","-76.70901705515254","parking","85","72","","","","68d83995db26e2f1b1c9f012","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 3","39.254011645487424","-76.70750818101496","parking","95","31","","","","68d83995db26e2f1b1c9f013","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 4","39.254901658222835","-76.70833350478823","parking","110","89","","","","68d83995db26e2f1b1c9f014","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 5","39.257739489291154","-76.70822635771071","parking","140","56","","","","68d83995db26e2f1b1c9f015","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 6","39.25851661615683","-76.71110431601572","parking","75","18","","","","68d83995db26e2f1b1c9f016","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 7","39.25710728365381","-76.71060056420541","parking","90","63","","","","68d83995db26e2f1b1c9f017","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 8","39.25650391340074","-76.7151463334613","parking","160","144","","","","68d83995db26e2f1b1c9f018","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 9","39.25444509911425","-76.71510818785265","parking","105","97","","","","68d83995db26e2f1b1c9f019","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 10","39.25772481823332","-76.71373484013738","parking","130","52","","","","68d83995db26e2f1b1c9f01a","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 11","39.25620804282212","-76.70822335088252","parking","80","24","","","","68d83995db26e2f1b1c9f01b","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 12","39.25643913423039","-76.70674699226272","parking","65","47","","","","68d83995db26e2f1b1c9f01c","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 20","39.26083662981982","-76.71436503748676","parking","200","156","","","","68d83995db26e2f1b1c9f01d","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 21","39.25933968417966","-76.71509280254924","parking","170","98","","","","68d83995db26e2f1b1c9f01e","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 22","39.25749914423096","-76.71796334044875","parking","115","87","","","","68d83995db26e2f1b1c9f01f","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 23","39.2548316970342","-76.70525801991954","parking","70","21","","","","68d83995db26e2f1b1c9f020","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 24","39.25430886704978","-76.70423005836932","parking","60","38","","","","68d83995db26e2f1b1c9f021","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 25","39.25463490193582","-76.70290243275095","parking","85","71","","","","68d83995db26e2f1b1c9f022","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 26","39.25259977830959","-76.70488193076885","parking","55","12","","","","68d83995db26e2f1b1c9f023","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 27","39.25225929578194","-76.70627875979885","parking","90","67","","","","68d83995db26e2f1b1c9f024","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 28","39.25139263608792","-76.70709539671294","parking","100","33","","","","68d83995db26e2f1b1c9f025","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 29","39.25854954480188","-76.71613370500215","parking","125","102","","","","68d83995db26e2f1b1c9f026","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 30","39.2583439089727","-76.71719167798125","parking","140","89","","","","68d83995db26e2f1b1c9f027","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Lot 31","39.25980728577264","-76.71471038675473","parking","110","78","","","","68d83995db26e2f1b1c9f028","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Stadium Lot","39.25349143078823","-76.70605092900891","parking","250","45","","","","68d83995db26e2f1b1c9f029","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Walker Avenue Garage","39.25733152537599","-76.71237226715348","parking","320","234","","","","68d83995db26e2f1b1c9f02a","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""
"Commons Garage","39.25350645432396","-76.70985938056538","parking","280","167","","","","68d83995db26e2f1b1c9f02b","2025-09-27T19:23:01.143000","2025-09-27T19:23:01.143000","68d838b5dd9abe77e2f4e50a","[email]",""